1,2022-10-01,11.5,12.45,1,
2,2022-10-01,41.2,44.6,1,
3,2022-10-01,9.8,10.61,1,
4,2022-10-01,11.5,12.45,1,
5,2022-10-01,9.8,10.61,1,
6,2022-10-01,11.5,12.45,1,
7,2022-10-01,9.8,10.61,1,
8,2022-10-01,41.2,44.6,1,
9,2022-10-01,41.2,44.6,1,
10,2022-10-01,41.2,44.6,1,
11,2022-10-01,41.2,44.6,1,
12,2022-10-01,9.8,10.61,1,
13,2022-10-01,11.5,12.45,1,
14,2022-10-01,11.5,12.45,1,
15,2022-10-01,41.2,44.6,1,
16,2022-10-01,41.2,44.6,1,
17,2022-10-01,41.2,44.6,1,
18,2022-10-01,41.2,44.6,1,
19,2022-10-01,11.5,12.45,1,
20,2022-10-01,41.2,44.6,1,
21,2022-10-01,11.5,12.45,1,
22,2022-10-01,41.2,44.6,1,
23,2022-10-01,11.5,12.45,1,
24,2022-10-01,9.8,10.61,1,
25,2022-10-01,41.2,44.6,1,
26,2022-10-01,11.5,12.45,1,
27,2022-10-01,11.5,12.45,1,
28,2022-10-01,9.8,10.61,1,
29,2022-10-01,9.8,10.61,1,
30,2022-10-01,41.2,44.6,1,
31,2022-10-01,9.8,10.61,1,
32,2022-10-01,9.8,10.61,1,
33,2022-10-01,11.5,12.45,1,
34,2022-10-01,11.5,12.45,1,
35,2022-10-01,11.5,12.45,1,
36,2022-10-01,11.5,12.45,1,
37,2022-10-01,9.8,10.61,1,
38,2022-10-01,9.8,10.61,1,
39,2022-10-01,11.5,12.45,1,
40,2022-10-01,9.8,10.61,1,
41,2022-10-01,9.8,10.61,1,
42,2022-10-01,11.5,12.45,1,
43,2022-10-01,41.2,44.6,1,
44,2022-10-01,11.5,12.45,1,
45,2022-10-01,9.8,10.61,1,
46,2022-10-01,9.8,10.61,1,
47,2022-10-01,41.2,44.6,1,
48,2022-10-01,11.5,12.45,1,
49,2022-10-01,11.5,12.45,1,
50,2022-10-01,41.2,44.6,1,
51,2022-10-01,41.2,44.6,1,
52,2022-10-01,9.8,10.61,1,
53,2022-10-01,41.2,44.6,1,
54,2022-10-01,9.8,10.61,1,
55,2022-10-01,9.8,10.61,1,
56,2022-10-01,11.5,12.45,1,
57,2022-10-01,41.2,44.6,1,
58,2022-10-01,9.8,10.61,1,
59,2022-10-01,9.8,10.61,1,
60,2022-10-01,41.2,44.6,1,
